True Positives,False Positives,False Negatives,True Negatives
/vol_vol2/data/relevant/r1465.txt,,/vol_vol2/data/relevant/r1182.txt,/vol_vol2/data/nonrelevant/nr1813.txt
/vol_vol2/data/relevant/r1459.txt,,/vol_vol2/data/relevant/r787.txt,/vol_vol2/data/nonrelevant/nr1415.txt
/vol_vol2/data/relevant/r619.txt,,/vol_vol2/data/relevant/r124.txt,/vol_vol2/data/nonrelevant/nr2258.txt
/vol_vol2/data/relevant/r2733.txt,,/vol_vol2/data/relevant/r3374.txt,/vol_vol2/data/nonrelevant/nr495.txt
/vol_vol2/data/relevant/r4325.txt,,/vol_vol2/data/relevant/r3687.txt,/vol_vol2/data/nonrelevant/nr2521.txt
/vol_vol2/data/relevant/r4280.txt,,/vol_vol2/data/relevant/r384.txt,/vol_vol2/data/nonrelevant/nr1744.txt
/vol_vol2/data/relevant/r3892.txt,,/vol_vol2/data/relevant/r1739.txt,/vol_vol2/data/nonrelevant/nr2640.txt
/vol_vol2/data/relevant/r318.txt,,/vol_vol2/data/relevant/r4614.txt,/vol_vol2/data/nonrelevant/nr5058.txt
/vol_vol2/data/relevant/r110.txt,,/vol_vol2/data/relevant/r903.txt,/vol_vol2/data/nonrelevant/nr3345.txt
/vol_vol2/data/relevant/r810.txt,,/vol_vol2/data/relevant/r3063.txt,/vol_vol2/data/nonrelevant/nr914.txt
/vol_vol2/data/relevant/r527.txt,,/vol_vol2/data/relevant/r3557.txt,/vol_vol2/data/nonrelevant/nr573.txt
/vol_vol2/data/relevant/r2608.txt,,/vol_vol2/data/relevant/r4080.txt,/vol_vol2/data/nonrelevant/nr5017.txt
/vol_vol2/data/relevant/r1721.txt,,/vol_vol2/data/relevant/r2928.txt,/vol_vol2/data/nonrelevant/nr2593.txt
/vol_vol2/data/relevant/r833.txt,,/vol_vol2/data/relevant/r757.txt,/vol_vol2/data/nonrelevant/nr4656.txt
/vol_vol2/data/relevant/r1785.txt,,/vol_vol2/data/relevant/r1720.txt,/vol_vol2/data/nonrelevant/nr1333.txt
/vol_vol2/data/relevant/r728.txt,,/vol_vol2/data/relevant/r4130.txt,/vol_vol2/data/nonrelevant/nr1350.txt
/vol_vol2/data/relevant/r4529.txt,,/vol_vol2/data/relevant/r2755.txt,/vol_vol2/data/nonrelevant/nr2323.txt
